MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
99;master modus;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;changeModusPrepare;1;0;;0;499;150;;0;599;400;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
0;changeModus;1;0;;500;1500;800;;0;599;400;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
0;changeModusPrepare;2;0;;0;499;150;;0;599;400;;0;599;400;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
0;changeModus;2;0;;500;1500;800;;0;599;400;;0;599;400;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
0;changeModusPrepare;9;0;;0;499;150;;650;1000;850;;400;599;500;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
0;changeModus;9;0;;500;1500;800;;650;1000;850;;400;599;500;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
99;escape modus;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;changeModusPrepare;90;0;;0;499;150;;650;1000;850;;400;599;500;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
9;changeModus;90;0;;500;1500;800;;650;1000;850;;400;599;500;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
9;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
9;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
9;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
9;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
9;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
9;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
90;stopDataGlove;;0;;500;1500;800;;750;1000;850;;100;399;250;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
90;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
90;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
